INSTANCIA 500_500_0

ALFA 0.15 =============

EXECUCAO 1
Custo: 6655.000000
Vertices: 216
Tempo: 22.029589
Label	|	Custo
 217	|	27.000
 375	|	31.000
 197	|	32.000
 136	|	34.000
 258	|	27.000
 414	|	25.000
 235	|	25.000
 294	|	33.000
 394	|	24.000
 360	|	27.000
 152	|	27.000
 287	|	35.000
  72	|	34.000
  11	|	28.000
 107	|	21.000
 100	|	22.000
 290	|	36.000
 121	|	20.000
 336	|	30.000
 301	|	36.000
 416	|	24.000
 204	|	25.000
 221	|	23.000
 432	|	32.000
 149	|	25.000
 291	|	29.000
 378	|	22.000
 133	|	35.000
 173	|	33.000
 280	|	31.000
 471	|	31.000
  26	|	35.000
 233	|	27.000
 250	|	25.000
  41	|	35.000
 478	|	32.000
  39	|	30.000
 226	|	20.000
 426	|	30.000
 141	|	32.000
 180	|	33.000
 444	|	24.000
 261	|	33.000
 440	|	37.000
 156	|	27.000
 265	|	30.000
 223	|	36.000
 135	|	28.000
 314	|	33.000
 348	|	30.000
 381	|	24.000
 443	|	36.000
 305	|	23.000
  29	|	36.000
 307	|	23.000
 400	|	23.000
 388	|	21.000
  55	|	25.000
  79	|	23.000
  67	|	25.000
 487	|	36.000
 209	|	30.000
 436	|	37.000
  93	|	35.000
 134	|	21.000
 323	|	20.000
 459	|	21.000
  82	|	34.000
 132	|	35.000
 334	|	34.000
 252	|	23.000
 410	|	30.000
 119	|	26.000
 304	|	34.000
  86	|	34.000
 277	|	20.000
 300	|	26.000
 184	|	26.000
 164	|	24.000
 454	|	33.000
 202	|	23.000
 421	|	33.000
 446	|	33.000
 234	|	34.000
 286	|	36.000
 494	|	21.000
  76	|	23.000
 131	|	28.000
 206	|	36.000
  51	|	32.000
  33	|	28.000
 349	|	34.000
 383	|	21.000
 341	|	32.000
 158	|	37.000
 148	|	37.000
 392	|	26.000
 309	|	36.000
  12	|	34.000
 214	|	25.000
 244	|	20.000
  84	|	29.000
 417	|	35.000
 219	|	27.000
  83	|	36.000
 337	|	36.000
  43	|	23.000
 376	|	37.000
 222	|	38.000
  50	|	26.000
 407	|	21.000
 298	|	24.000
 469	|	31.000
 419	|	31.000
 182	|	31.000
 499	|	39.000
 390	|	37.000
 231	|	39.000
 225	|	30.000
 129	|	31.000
 272	|	38.000
 241	|	27.000
 368	|	23.000
 190	|	20.000
  98	|	26.000
 496	|	39.000
  37	|	20.000
 427	|	40.000
 411	|	38.000
 369	|	38.000
  35	|	39.000
 361	|	38.000
 187	|	35.000
 442	|	21.000
 358	|	29.000
 338	|	29.000
  85	|	40.000
 120	|	38.000
 176	|	22.000
 370	|	39.000
  19	|	40.000
 243	|	38.000
  73	|	39.000
 279	|	40.000
 429	|	33.000
 155	|	21.000
  52	|	41.000
  42	|	41.000
 101	|	38.000
 430	|	36.000
 178	|	24.000
 118	|	37.000
 278	|	36.000
 254	|	23.000
 253	|	41.000
 227	|	22.000
 498	|	38.000
 456	|	22.000
 212	|	40.000
 109	|	40.000
 249	|	22.000
 163	|	35.000
 477	|	36.000
 266	|	43.000
 395	|	43.000
 215	|	34.000
  78	|	41.000
 126	|	41.000
 466	|	25.000
 113	|	38.000
 240	|	31.000
  38	|	31.000
 418	|	42.000
 162	|	22.000
 183	|	44.000
 218	|	29.000
 282	|	29.000
 201	|	27.000
 111	|	24.000
 213	|	23.000
 247	|	24.000
 159	|	39.000
 399	|	25.000
  47	|	30.000
 404	|	44.000
 255	|	45.000
 397	|	42.000
 377	|	39.000
 473	|	44.000
 412	|	32.000
 195	|	43.000
 220	|	43.000
  54	|	34.000
 483	|	39.000
 352	|	47.000
 344	|	47.000
 203	|	46.000
 207	|	43.000
 106	|	47.000
 104	|	47.000
  66	|	45.000
 274	|	46.000
 262	|	47.000
   7	|	47.000
  80	|	47.000
 445	|	48.000
 189	|	49.000
  15	|	49.000

EXECUCAO 10
Custo: 6899.000000
Vertices: 213
Tempo: 21.921190
Label	|	Custo
 318	|	28.000
 130	|	35.000
 419	|	31.000
 364	|	30.000
 406	|	32.000
 179	|	33.000
 462	|	30.000
 125	|	28.000
 265	|	30.000
 381	|	24.000
 239	|	29.000
 277	|	20.000
 181	|	20.000
  47	|	30.000
  92	|	28.000
 400	|	23.000
 190	|	20.000
 187	|	35.000
  54	|	34.000
  26	|	35.000
 105	|	26.000
 384	|	24.000
 221	|	23.000
 367	|	23.000
 401	|	25.000
 180	|	33.000
 136	|	34.000
 143	|	23.000
 247	|	24.000
 467	|	35.000
 206	|	36.000
 232	|	27.000
 446	|	33.000
 447	|	32.000
  76	|	23.000
 156	|	27.000
 306	|	33.000
 305	|	23.000
 324	|	33.000
 241	|	27.000
  41	|	35.000
  31	|	25.000
 376	|	37.000
 288	|	24.000
 351	|	26.000
  62	|	26.000
 244	|	20.000
 258	|	27.000
 398	|	27.000
  99	|	25.000
 235	|	25.000
 449	|	21.000
 382	|	34.000
 225	|	30.000
 438	|	27.000
 405	|	26.000
 393	|	23.000
   5	|	26.000
 154	|	37.000
   4	|	36.000
 158	|	37.000
 250	|	25.000
  49	|	24.000
 432	|	32.000
 168	|	36.000
 423	|	37.000
 186	|	20.000
  67	|	25.000
 176	|	22.000
 414	|	25.000
 116	|	24.000
 182	|	31.000
 411	|	38.000
 346	|	28.000
 291	|	29.000
 214	|	25.000
 100	|	22.000
  30	|	22.000
 215	|	34.000
  10	|	28.000
 436	|	37.000
  33	|	28.000
 194	|	37.000
 496	|	39.000
 362	|	37.000
 292	|	27.000
 338	|	29.000
 316	|	23.000
 307	|	23.000
 151	|	38.000
 386	|	21.000
 118	|	37.000
 240	|	31.000
 361	|	38.000
 271	|	22.000
 497	|	27.000
 483	|	39.000
 424	|	21.000
 297	|	25.000
 135	|	28.000
 223	|	36.000
 145	|	38.000
 249	|	22.000
 387	|	29.000
 379	|	35.000
 201	|	27.000
 468	|	31.000
 304	|	34.000
 204	|	25.000
 267	|	32.000
 282	|	29.000
 294	|	33.000
 340	|	31.000
 311	|	39.000
 159	|	39.000
 173	|	33.000
 257	|	37.000
 494	|	21.000
 375	|	31.000
 172	|	21.000
  39	|	30.000
 319	|	38.000
 477	|	36.000
  73	|	39.000
 256	|	39.000
 349	|	34.000
 286	|	36.000
 222	|	38.000
  68	|	39.000
 237	|	34.000
 342	|	39.000
 148	|	37.000
  72	|	34.000
 485	|	27.000
  93	|	35.000
  29	|	36.000
 450	|	39.000
 461	|	41.000
 270	|	38.000
 268	|	39.000
 358	|	29.000
 440	|	37.000
 420	|	41.000
 177	|	26.000
 109	|	40.000
 162	|	22.000
   6	|	36.000
 302	|	35.000
 243	|	38.000
 272	|	38.000
 132	|	35.000
 492	|	21.000
 410	|	30.000
 101	|	38.000
 428	|	41.000
 347	|	40.000
 397	|	42.000
  82	|	34.000
 443	|	36.000
 278	|	36.000
 298	|	24.000
 456	|	22.000
 422	|	22.000
 365	|	42.000
 480	|	30.000
 227	|	22.000
 368	|	23.000
 473	|	44.000
 169	|	40.000
  19	|	40.000
 111	|	24.000
 451	|	29.000
 238	|	39.000
 390	|	37.000
 377	|	39.000
  90	|	42.000
 284	|	35.000
 208	|	35.000
 233	|	27.000
 219	|	27.000
 353	|	35.000
 466	|	25.000
  55	|	25.000
 482	|	43.000
 323	|	20.000
 392	|	26.000
  12	|	34.000
 218	|	29.000
 463	|	44.000
 326	|	45.000
 299	|	39.000
 427	|	40.000
 350	|	43.000
 255	|	45.000
  59	|	45.000
 426	|	30.000
 212	|	40.000
 126	|	41.000
 435	|	44.000
 220	|	43.000
 266	|	43.000
 448	|	47.000
 484	|	44.000
  17	|	45.000
 142	|	48.000
  27	|	48.000
 262	|	47.000
 329	|	48.000
 452	|	49.000
 198	|	49.000
  15	|	49.000
 128	|	49.000
   1	|	41.000

=====

